# t,x,y,z,vx,vy,vz,ax,ay,az
2.300000,-0.033852,1.839585,0.000000,-0.058867,1.598917,0.000000,-0.051165,-0.001884,0.000000
2.400000,-0.039995,1.999467,0.000000,-0.066649,1.665334,0.000000,-0.055511,-0.002222,0.000000
2.500000,-0.046937,2.165989,0.000000,-0.075088,1.731706,0.000000,-0.060032,-0.002603,0.000000
2.600000,-0.054746,2.339146,0.000000,-0.084209,1.798029,0.000000,-0.064729,-0.003032,0.000000
2.700000,-0.063491,2.518933,0.000000,-0.094040,1.864296,0.000000,-0.069600,-0.003511,0.000000
2.800000,-0.073243,2.705345,0.000000,-0.104607,1.930501,0.000000,-0.074646,-0.004045,0.000000
2.900000,-0.084076,2.898374,0.000000,-0.115935,1.996637,0.000000,-0.079865,-0.004637,0.000000
3.000000,-0.096069,3.098014,0.000000,-0.128051,2.062696,0.000000,-0.085258,-0.005293,0.000000
3.100000,-0.109301,3.304257,0.000000,-0.140982,2.128670,0.000000,-0.090823,-0.006015,0.000000
3.200000,-0.123853,3.517093,0.000000,-0.154752,2.194550,0.000000,-0.096560,-0.006809,0.000000
3.300000,-0.139811,3.736513,0.000000,-0.169389,2.260329,0.000000,-0.102468,-0.007679,0.000000
3.400000,-0.157262,3.962507,0.000000,-0.184917,2.325994,0.000000,-0.108546,-0.008629,0.000000
3.500000,-0.176296,4.195063,0.000000,-0.201363,2.391538,0.000000,-0.114794,-0.009665,0.000000
3.600000,-0.197006,4.434167,0.000000,-0.218752,2.456948,0.000000,-0.121209,-0.010792,0.000000
3.700000,-0.219488,4.679807,0.000000,-0.237110,2.522213,0.000000,-0.127792,-0.012014,0.000000
3.800000,-0.243838,4.931967,0.000000,-0.256462,2.587320,0.000000,-0.134541,-0.013336,0.000000
3.900000,-0.270156,5.190631,0.000000,-0.276834,2.652258,0.000000,-0.141454,-0.014764,0.000000
4.000000,-0.298547,5.455782,0.000000,-0.298249,2.717013,0.000000,-0.148530,-0.016304,0.000000
4.100000,-0.329114,5.727400,0.000000,-0.320734,2.781570,0.000000,-0.155768,-0.017961,0.000000
4.200000,-0.361966,6.005466,0.000000,-0.344313,2.845914,0.000000,-0.163166,-0.019741,0.000000
4.300000,-0.397213,6.289957,0.000000,-0.369011,2.910030,0.000000,-0.170722,-0.021649,0.000000
4.400000,-0.434968,6.580850,0.000000,-0.394851,2.973902,0.000000,-0.178434,-0.023691,0.000000
4.500000,-0.475345,6.878120,0.000000,-0.421858,3.037512,0.000000,-0.186301,-0.025874,0.000000
4.600000,-0.518462,7.181740,0.000000,-0.450056,3.100843,0.000000,-0.194319,-0.028203,0.000000
4.700000,-0.564439,7.491681,0.000000,-0.479468,3.163876,0.000000,-0.202488,-0.030686,0.000000
4.800000,-0.613398,7.807913,0.000000,-0.510117,3.226591,0.000000,-0.210804,-0.033328,0.000000
4.900000,-0.665463,8.130404,0.000000,-0.542027,3.288969,0.000000,-0.219265,-0.036135,0.000000
5.000000,-0.720762,8.459117,0.000000,-0.575220,3.350988,0.000000,-0.227867,-0.039115,0.000000
5.100000,-0.779423,8.794018,0.000000,-0.609719,3.412627,0.000000,-0.236609,-0.042274,0.000000
5.200000,-0.841577,9.135067,0.000000,-0.645545,3.473862,0.000000,-0.245486,-0.045618,0.000000
5.300000,-0.907358,9.482222,0.000000,-0.682720,3.534670,0.000000,-0.254496,-0.049156,0.000000
5.400000,-0.976902,9.835440,0.000000,-0.721266,3.595027,0.000000,-0.263635,-0.052893,0.000000
5.500000,-1.050346,10.194675,0.000000,-0.761202,3.654907,0.000000,-0.272900,-0.056836,0.000000
5.600000,-1.127830,10.559878,0.000000,-0.802551,3.714285,0.000000,-0.282286,-0.060994,0.000000
5.700000,-1.209496,10.930998,0.000000,-0.845331,3.773132,0.000000,-0.291789,-0.065372,0.000000
5.800000,-1.295487,11.307981,0.000000,-0.889561,3.831422,0.000000,-0.301405,-0.069979,0.000000
5.900000,-1.385949,11.690769,0.000000,-0.935262,3.889124,0.000000,-0.311130,-0.074821,0.000000
6.000000,-1.481030,12.079303,0.000000,-0.982450,3.946210,0.000000,-0.320958,-0.079906,0.000000
6.100000,-1.580879,12.473520,0.000000,-1.031144,4.002647,0.000000,-0.330886,-0.085241,0.000000
6.200000,-1.685647,12.873354,0.000000,-1.081362,4.058406,0.000000,-0.340906,-0.090834,0.000000
6.300000,-1.795486,13.278736,0.000000,-1.133119,4.113452,0.000000,-0.351015,-0.096693,0.000000
6.400000,-1.910552,13.689593,0.000000,-1.186431,4.167752,0.000000,-0.361205,-0.102824,0.000000
6.500000,-2.030999,14.105849,0.000000,-1.241315,4.221272,0.000000,-0.371472,-0.109236,0.000000
6.600000,-2.156986,14.527424,0.000000,-1.297783,4.273976,0.000000,-0.381809,-0.115935,0.000000
6.700000,-2.288672,14.954236,0.000000,-1.355851,4.325827,0.000000,-0.392208,-0.122930,0.000000
6.800000,-2.426216,15.386199,0.000000,-1.415530,4.376788,0.000000,-0.402665,-0.130229,0.000000
6.900000,-2.569781,15.823220,0.000000,-1.476834,4.426820,0.000000,-0.413170,-0.137838,0.000000
7.000000,-2.719528,16.265206,0.000000,-1.539773,4.475885,0.000000,-0.423717,-0.145765,0.000000
7.100000,-2.875621,16.712059,0.000000,-1.604358,4.523940,0.000000,-0.434298,-0.154018,0.000000
7.200000,-3.038226,17.163676,0.000000,-1.670598,4.570946,0.000000,-0.444905,-0.162605,0.000000
7.300000,-3.207508,17.619951,0.000000,-1.738502,4.616859,0.000000,-0.455530,-0.171532,0.000000
7.400000,-3.383633,18.080772,0.000000,-1.808077,4.661637,0.000000,-0.466164,-0.180808,0.000000
7.500000,-3.566768,18.546023,0.000000,-1.879330,4.705234,0.000000,-0.476797,-0.190439,0.000000
7.600000,-3.757082,19.015587,0.000000,-1.952267,4.747606,0.000000,-0.487421,-0.200433,0.000000
7.700000,-3.954742,19.489337,0.000000,-2.026891,4.788707,0.000000,-0.498026,-0.210797,0.000000
7.800000,-4.159918,19.967145,0.000000,-2.103206,4.828489,0.000000,-0.508601,-0.221538,0.000000
7.900000,-4.372778,20.448877,0.000000,-2.181214,4.866904,0.000000,-0.519136,-0.232663,0.000000
8.000000,-4.593490,20.934395,0.000000,-2.260915,4.903903,0.000000,-0.529622,-0.244179,0.000000
8.100000,-4.822226,21.423555,0.000000,-2.342309,4.939437,0.000000,-0.540045,-0.256092,0.000000
8.200000,-5.059152,21.916208,0.000000,-2.425394,4.973454,0.000000,-0.550396,-0.268410,0.000000
8.300000,-5.304438,22.412201,0.000000,-2.510167,5.005903,0.000000,-0.560661,-0.281139,0.000000
8.400000,-5.558253,22.911376,0.000000,-2.596623,5.036731,0.000000,-0.570830,-0.294284,0.000000
8.500000,-5.820764,23.413567,0.000000,-2.684756,5.065886,0.000000,-0.580888,-0.307852,0.000000
8.600000,-6.092138,23.918605,0.000000,-2.774558,5.093312,0.000000,-0.590824,-0.321849,0.000000
8.700000,-6.372542,24.426315,0.000000,-2.866021,5.118955,0.000000,-0.600624,-0.336280,0.000000
8.800000,-6.662140,24.936518,0.000000,-2.959133,5.142759,0.000000,-0.610274,-0.351151,0.000000
8.900000,-6.961098,25.449026,0.000000,-3.053883,5.164668,0.000000,-0.619760,-0.366466,0.000000
9.000000,-7.269578,25.963648,0.000000,-3.150256,5.184625,0.000000,-0.629068,-0.382231,0.000000
9.100000,-7.587741,26.480187,0.000000,-3.248236,5.202570,0.000000,-0.638182,-0.398450,0.000000
9.200000,-7.915747,26.998438,0.000000,-3.347806,5.218447,0.000000,-0.647087,-0.415128,0.000000
9.300000,-8.253755,27.518194,0.000000,-3.448947,5.232196,0.000000,-0.655769,-0.432268,0.000000
9.400000,-8.601919,28.039239,0.000000,-3.551637,5.243757,0.000000,-0.664209,-0.449874,0.000000
9.500000,-8.960394,28.561351,0.000000,-3.655853,5.253070,0.000000,-0.672393,-0.467949,0.000000
9.600000,-9.329332,29.084304,0.000000,-3.761570,5.260073,0.000000,-0.680303,-0.486496,0.000000
9.700000,-9.708880,29.607864,0.000000,-3.868761,5.264706,0.000000,-0.687922,-0.505518,0.000000
9.800000,-10.099184,30.131792,0.000000,-3.977397,5.266908,0.000000,-0.695232,-0.525016,0.000000
9.900000,-10.500388,30.655843,0.000000,-4.087446,5.266615,0.000000,-0.702215,-0.544993,0.000000
10.000000,-10.912632,31.179764,0.000000,-4.198875,5.263766,0.000000,-0.708854,-0.565448,0.000000
10.100000,-11.336051,31.703297,0.000000,-4.311648,5.258297,0.000000,-0.715128,-0.586384,0.000000
10.200000,-11.770778,32.226179,0.000000,-4.425729,5.250146,0.000000,-0.721020,-0.607800,0.000000
10.300000,-12.216942,32.748138,0.000000,-4.541075,5.239251,0.000000,-0.726509,-0.629696,0.000000
10.400000,-12.674667,33.268898,0.000000,-4.657646,5.225547,0.000000,-0.731577,-0.652070,0.000000
10.500000,-13.144075,33.788175,0.000000,-4.775395,5.208971,0.000000,-0.736201,-0.674923,0.000000
10.600000,-13.625279,34.305680,0.000000,-4.894277,5.189460,0.000000,-0.740363,-0.698250,0.000000
10.700000,-14.118392,34.821117,0.000000,-5.014241,5.166952,0.000000,-0.744041,-0.722051,0.000000
10.800000,-14.623519,35.334184,0.000000,-5.135235,5.141382,0.000000,-0.747214,-0.746321,0.000000
10.900000,-15.140760,35.844573,0.000000,-5.257204,5.112688,0.000000,-0.749861,-0.771057,0.000000
11.000000,-15.670211,36.351968,0.000000,-5.380091,5.080809,0.000000,-0.751960,-0.796254,0.000000
11.100000,-16.211960,36.856049,0.000000,-5.503837,5.045681,0.000000,-0.753488,-0.821906,0.000000
11.200000,-16.766091,37.356489,0.000000,-5.628378,5.007242,0.000000,-0.754425,-0.848009,0.000000
11.300000,-17.332680,37.852955,0.000000,-5.753649,4.965433,0.000000,-0.754746,-0.874555,0.000000
11.400000,-17.911796,38.345106,0.000000,-5.879583,4.920191,0.000000,-0.754429,-0.901536,0.000000
11.500000,-18.503503,38.832598,0.000000,-6.006109,4.871458,0.000000,-0.753452,-0.928945,0.000000
11.600000,-19.107857,39.315080,0.000000,-6.133152,4.819174,0.000000,-0.751791,-0.956772,0.000000
11.700000,-19.724907,39.792194,0.000000,-6.260639,4.763281,0.000000,-0.749423,-0.985007,0.000000
11.800000,-20.354692,40.263578,0.000000,-6.388488,4.703722,0.000000,-0.746324,-1.013640,0.000000
11.900000,-20.997245,40.728862,0.000000,-6.516618,4.640441,0.000000,-0.742471,-1.042659,0.000000
12.000000,-21.652591,41.187673,0.000000,-6.644945,4.573382,0.000000,-0.737839,-1.072051,0.000000
12.100000,-22.320746,41.639631,0.000000,-6.773380,4.502492,0.000000,-0.732405,-1.101803,0.000000
12.200000,-23.001716,42.084352,0.000000,-6.901834,4.427719,0.000000,-0.726146,-1.131901,0.000000
12.300000,-23.695499,42.521445,0.000000,-7.030212,4.349011,0.000000,-0.719036,-1.162328,0.000000
12.400000,-24.402084,42.950514,0.000000,-7.158419,4.266319,0.000000,-0.711053,-1.193070,0.000000
12.500000,-25.121448,43.371161,0.000000,-7.286355,4.179597,0.000000,-0.702172,-1.224108,0.000000
12.600000,-25.853560,43.782981,0.000000,-7.413918,4.088797,0.000000,-0.692370,-1.255423,0.000000
12.700000,-26.598378,44.185564,0.000000,-7.541003,3.993877,0.000000,-0.681622,-1.286998,0.000000
12.800000,-27.355849,44.578498,0.000000,-7.667502,3.894794,0.000000,-0.669905,-1.318810,0.000000
12.900000,-28.125911,44.961364,0.000000,-7.793303,3.791509,0.000000,-0.657195,-1.350839,0.000000
13.000000,-28.908488,45.333742,0.000000,-7.918294,3.683984,0.000000,-0.643469,-1.383062,0.000000
13.100000,-29.703495,45.695206,0.000000,-8.042356,3.572185,0.000000,-0.628705,-1.415455,0.000000
13.200000,-30.510832,46.045329,0.000000,-8.165372,3.456079,0.000000,-0.612878,-1.447993,0.000000
13.300000,-31.330391,46.383679,0.000000,-8.287217,3.335637,0.000000,-0.595967,-1.480650,0.000000
13.400000,-32.162048,46.709822,0.000000,-8.407768,3.210831,0.000000,-0.577950,-1.513398,0.000000
13.500000,-33.005670,47.023321,0.000000,-8.526896,3.081639,0.000000,-0.558804,-1.546210,0.000000
13.600000,-33.861106,47.323737,0.000000,-8.644469,2.948038,0.000000,-0.538508,-1.579056,0.000000
13.700000,-34.728198,47.610630,0.000000,-8.760356,2.810012,0.000000,-0.517042,-1.611905,0.000000
13.800000,-35.606769,47.883556,0.000000,-8.874419,2.667545,0.000000,-0.494385,-1.644726,0.000000
13.900000,-36.496632,48.142072,0.000000,-8.986520,2.520629,0.000000,-0.470517,-1.677484,0.000000
14.000000,-37.397584,48.385733,0.000000,-9.096518,2.369254,0.000000,-0.445420,-1.710145,0.000000
14.100000,-38.309409,48.614094,0.000000,-9.204268,2.213418,0.000000,-0.419074,-1.742675,0.000000
14.200000,-39.231877,48.826709,0.000000,-9.309626,2.053122,0.000000,-0.391462,-1.775035,0.000000
14.300000,-40.164740,49.023134,0.000000,-9.412442,1.888370,0.000000,-0.362567,-1.807189,0.000000
14.400000,-41.107739,49.202924,0.000000,-9.512565,1.719170,0.000000,-0.332373,-1.839096,0.000000
14.500000,-42.060598,49.365635,0.000000,-9.609844,1.545537,0.000000,-0.300865,-1.870716,0.000000
14.600000,-43.023026,49.510825,0.000000,-9.704122,1.367487,0.000000,-0.268027,-1.902008,0.000000
14.700000,-43.994716,49.638056,0.000000,-9.795243,1.185043,0.000000,-0.233848,-1.932928,0.000000
14.800000,-44.975346,49.746888,0.000000,-9.883048,0.998231,0.000000,-0.198315,-1.963432,0.000000
14.900000,-45.964578,49.836888,0.000000,-9.967378,0.807084,0.000000,-0.161417,-1.993476,0.000000
15.000000,-46.962056,49.907624,0.000000,-10.048068,0.611639,0.000000,-0.123143,-2.023011,0.000000
15.100000,-47.967411,49.958669,0.000000,-10.124957,0.411938,0.000000,-0.083486,-2.051991,0.000000
15.200000,-48.980254,49.989600,0.000000,-10.197878,0.208028,0.000000,-0.042438,-2.080367,0.000000
15.300000,-50.000184,50.000000,0.000000,-10.266667,-0.000038,0.000000,0.000008,-2.108089,0.000000
15.400000,-51.026778,49.989456,0.000000,-10.331154,-0.212201,0.000000,0.043855,-2.135105,0.000000
15.500000,-52.059601,49.957562,0.000000,-10.391173,-0.428397,0.000000,0.089107,-2.161364,0.000000
15.600000,-53.098198,49.903919,0.000000,-10.446554,-0.648556,0.000000,0.135764,-2.186812,0.000000
15.700000,-54.142098,49.828135,0.000000,-10.497127,-0.872602,0.000000,0.183828,-2.211395,0.000000
15.800000,-55.190814,49.729825,0.000000,-10.542723,-1.100453,0.000000,0.233296,-2.235057,0.000000
15.900000,-56.243841,49.608613,0.000000,-10.583171,-1.332019,0.000000,0.284164,-2.257743,0.000000
16.000000,-57.300657,49.464133,0.000000,-10.618300,-1.567208,0.000000,0.336427,-2.279395,0.000000
16.100000,-58.360723,49.296027,0.000000,-10.647942,-1.805916,0.000000,0.390078,-2.299955,0.000000
16.200000,-59.423484,49.103950,0.000000,-10.671925,-2.048037,0.000000,0.445107,-2.319365,0.000000
16.300000,-60.488367,48.887566,0.000000,-10.690081,-2.293456,0.000000,0.501502,-2.337564,0.000000
16.400000,-61.554783,48.646552,0.000000,-10.702241,-2.542052,0.000000,0.559251,-2.354493,0.000000
16.500000,-62.622125,48.380595,0.000000,-10.708238,-2.793697,0.000000,0.618338,-2.370090,0.000000
16.600000,-63.689769,48.089398,0.000000,-10.707906,-3.048255,0.000000,0.678745,-2.384294,0.000000
16.700000,-64.757078,47.772677,0.000000,-10.701080,-3.305585,0.000000,0.740451,-2.397042,0.000000
16.800000,-65.823394,47.430161,0.000000,-10.687596,-3.565538,0.000000,0.803435,-2.408272,0.000000
16.900000,-66.888046,47.061597,0.000000,-10.667295,-3.827957,0.000000,0.867670,-2.417920,0.000000
17.000000,-67.950346,46.666745,0.000000,-10.640018,-4.092679,0.000000,0.933131,-2.425924,0.000000
17.100000,-69.009591,46.245383,0.000000,-10.605608,-4.359533,0.000000,0.999786,-2.432219,0.000000
17.200000,-70.065060,45.797308,0.000000,-10.563912,-4.628340,0.000000,1.067604,-2.436742,0.000000
17.300000,-71.116020,45.322331,0.000000,-10.514781,-4.898917,0.000000,1.136549,-2.439429,0.000000
17.400000,-72.161721,44.820287,0.000000,-10.458067,-5.171068,0.000000,1.206583,-2.440216,0.000000
17.500000,-73.201400,44.291027,0.000000,-10.393628,-5.444595,0.000000,1.277665,-2.439038,0.000000
17.600000,-74.234279,43.734422,0.000000,-10.321324,-5.719290,0.000000,1.349752,-2.435832,0.000000
17.700000,-75.259567,43.150368,0.000000,-10.241021,-5.994937,0.000000,1.422798,-2.430536,0.000000
17.800000,-76.276460,42.538778,0.000000,-10.152588,-6.271315,0.000000,1.496754,-2.423084,0.000000
17.900000,-77.284139,41.899592,0.000000,-10.055902,-6.548193,0.000000,1.571566,-2.413416,0.000000
18.000000,-78.281775,41.232769,0.000000,-9.950841,-6.825335,0.000000,1.647181,-2.401470,0.000000
18.100000,-79.268527,40.538295,0.000000,-9.837293,-7.102496,0.000000,1.723539,-2.387183,0.000000
18.200000,-80.243542,39.816179,0.000000,-9.715148,-7.379424,0.000000,1.800580,-2.370496,0.000000
18.300000,-81.205958,39.066458,0.000000,-9.584304,-7.655862,0.000000,1.878238,-2.351349,0.000000
18.400000,-82.154902,38.289193,0.000000,-9.444668,-7.931542,0.000000,1.956447,-2.329685,0.000000
18.500000,-83.089491,37.484471,0.000000,-9.296149,-8.206194,0.000000,2.035136,-2.305445,0.000000
18.600000,-84.008836,36.652409,0.000000,-9.138667,-8.479536,0.000000,2.114231,-2.278574,0.000000
18.700000,-84.912037,35.793151,0.000000,-8.972150,-8.751284,0.000000,2.193655,-2.249019,0.000000
18.800000,-85.798190,34.906870,0.000000,-8.796531,-9.021144,0.000000,2.273328,-2.216726,0.000000
18.900000,-86.666384,33.993768,0.000000,-8.611755,-9.288817,0.000000,2.353167,-2.181644,0.000000
19.000000,-87.515703,33.054078,0.000000,-8.417772,-9.553999,0.000000,2.433085,-2.143726,0.000000
19.100000,-88.345224,32.088063,0.000000,-8.214544,-9.816377,0.000000,2.512993,-2.102923,0.000000
19.200000,-89.154024,31.096019,0.000000,-8.002042,-10.075636,0.000000,2.592797,-2.059192,0.000000
19.300000,-89.941177,30.078271,0.000000,-7.780246,-10.331451,0.000000,2.672402,-2.012490,0.000000
19.400000,-90.705754,29.035179,0.000000,-7.549147,-10.583496,0.000000,2.751709,-1.962778,0.000000
19.500000,-91.446825,27.967135,0.000000,-7.308745,-10.831437,0.000000,2.830616,-1.910019,0.000000
19.600000,-92.163464,26.874565,0.000000,-7.059053,-11.074937,0.000000,2.909017,-1.854178,0.000000
19.700000,-92.854744,25.757929,0.000000,-6.800093,-11.313652,0.000000,2.986804,-1.795225,0.000000
19.800000,-93.519741,24.617719,0.000000,-6.531902,-11.547238,0.000000,3.063867,-1.733131,0.000000
19.900000,-94.157537,23.454466,0.000000,-6.254524,-11.775343,0.000000,3.140091,-1.667873,0.000000
20.000000,-94.767215,22.268732,0.000000,-5.968020,-11.997614,0.000000,3.215360,-1.599429,0.000000
20.100000,-95.347870,21.061118,0.000000,-5.672461,-12.213693,0.000000,3.289555,-1.527783,0.000000
20.200000,-95.898601,19.832258,0.000000,-5.367931,-12.423221,0.000000,3.362552,-1.452920,0.000000
20.300000,-96.418517,18.582823,0.000000,-5.054528,-12.625837,0.000000,3.434228,-1.374832,0.000000
20.400000,-96.906737,17.313521,0.000000,-4.732363,-12.821175,0.000000,3.504454,-1.293512,0.000000
20.500000,-97.362393,16.025096,0.000000,-4.401560,-13.008871,0.000000,3.573103,-1.208962,0.000000
20.600000,-97.784629,14.718328,0.000000,-4.062259,-13.188558,0.000000,3.640042,-1.121183,0.000000
20.700000,-98.172605,13.394035,0.000000,-3.714612,-13.359869,0.000000,3.705137,-1.030186,0.000000
20.800000,-98.525494,12.053068,0.000000,-3.358788,-13.522438,0.000000,3.768253,-0.935982,0.000000
20.900000,-98.842489,10.696320,0.000000,-2.994970,-13.675897,0.000000,3.829251,-0.838591,0.000000
21.000000,-99.122802,9.324716,0.000000,-2.623354,-13.819882,0.000000,3.887993,-0.738037,0.000000
21.100000,-99.365664,7.939220,0.000000,-2.244153,-13.954028,0.000000,3.944338,-0.634347,0.000000
21.200000,-99.570329,6.540832,0.000000,-1.857596,-14.077973,0.000000,3.998144,-0.527557,0.000000
21.300000,-99.736074,5.130586,0.000000,-1.463927,-14.191360,0.000000,4.049268,-0.417707,0.000000
21.400000,-99.862202,3.709554,0.000000,-1.063406,-14.293831,0.000000,4.097565,-0.304843,0.000000
21.500000,-99.948042,2.278843,0.000000,-0.656307,-14.385036,0.000000,4.142890,-0.189016,0.000000
21.600000,-99.992950,0.839593,0.000000,-0.242922,-14.464627,0.000000,4.185099,-0.070286,0.000000
21.700000,-99.996315,-0.607019,0.000000,0.176440,-14.532262,0.000000,4.224044,0.051285,0.000000
21.800000,-99.957555,-2.059784,0.000000,0.601457,-14.587606,0.000000,4.259581,0.175625,0.000000
21.900000,-99.876121,-3.517460,0.000000,1.031788,-14.630329,0.000000,4.291563,0.302658,0.000000
22.000000,-99.751501,-4.978769,0.000000,1.467077,-14.660109,0.000000,4.319845,0.432299,0.000000
22.100000,-99.583217,-6.442407,0.000000,1.906952,-14.676632,0.000000,4.344283,0.564458,0.000000
22.200000,-99.370830,-7.907034,0.000000,2.351025,-14.679593,0.000000,4.364732,0.699038,0.000000
22.300000,-99.113940,-9.371282,0.000000,2.798889,-14.668697,0.000000,4.381051,0.835935,0.000000
22.400000,-98.812189,-10.833754,0.000000,3.250126,-14.643657,0.000000,4.393097,0.975038,0.000000
22.500000,-98.465261,-12.293025,0.000000,3.704298,-14.604199,0.000000,4.400732,1.116229,0.000000
22.600000,-98.072885,-13.747643,0.000000,4.160953,-14.550060,0.000000,4.403818,1.259382,0.000000
22.700000,-97.634836,-15.196131,0.000000,4.619624,-14.480990,0.000000,4.402221,1.404366,0.000000
22.800000,-97.150935,-16.636985,0.000000,5.079826,-14.396752,0.000000,4.395808,1.551040,0.000000
22.900000,-96.621054,-18.068682,0.000000,5.541063,-14.297123,0.000000,4.384451,1.699259,0.000000
23.000000,-96.045114,-19.489675,0.000000,6.002820,-14.181895,0.000000,4.368024,1.848869,0.000000
23.100000,-95.423089,-20.898397,0.000000,6.464571,-14.050876,0.000000,4.346404,1.999707,0.000000
23.200000,-94.755005,-22.293262,0.000000,6.925774,-13.903888,0.000000,4.319475,2.151607,0.000000
23.300000,-94.040943,-23.672670,0.000000,7.385873,-13.740774,0.000000,4.287122,2.304392,0.000000
23.400000,-93.281042,-25.035004,0.000000,7.844301,-13.561393,0.000000,4.249237,2.457881,0.000000
23.500000,-92.475496,-26.378633,0.000000,8.300477,-13.365623,0.000000,4.205716,2.611883,0.000000
23.600000,-91.624558,-27.701916,0.000000,8.753806,-13.153360,0.000000,4.156462,2.766203,0.000000
23.700000,-90.728543,-29.003204,0.000000,9.203683,-12.924524,0.000000,4.101382,2.920635,0.000000
23.800000,-89.787824,-30.280837,0.000000,9.649493,-12.679053,0.000000,4.040392,3.074972,0.000000
23.900000,-88.802837,-31.533154,0.000000,10.090609,-12.416908,0.000000,3.973411,3.228995,0.000000
24.000000,-87.774083,-32.758490,0.000000,10.526395,-12.138072,0.000000,3.900367,3.382481,0.000000
24.100000,-86.702125,-33.955177,0.000000,10.956204,-11.842552,0.000000,3.821197,3.535202,0.000000
24.200000,-85.587590,-35.121552,0.000000,11.379383,-11.530379,0.000000,3.735843,3.686920,0.000000
24.300000,-84.431173,-36.255955,0.000000,11.795271,-11.201608,0.000000,3.644257,3.837395,0.000000
24.400000,-83.233635,-37.356733,0.000000,12.203200,-10.856321,0.000000,3.546398,3.986379,0.000000
24.500000,-81.995801,-38.422242,0.000000,12.602495,-10.494623,0.000000,3.442236,4.133619,0.000000
24.600000,-80.718568,-39.450850,0.000000,12.992480,-10.116648,0.000000,3.331750,4.278857,0.000000
24.700000,-79.402898,-40.440940,0.000000,13.372471,-9.722558,0.000000,3.214926,4.421830,0.000000
24.800000,-78.049821,-41.390911,0.000000,13.741783,-9.312541,0.000000,3.091763,4.562272,0.000000
24.900000,-76.660438,-42.299185,0.000000,14.099728,-8.886813,0.000000,2.962271,4.699909,0.000000
25.000000,-75.235916,-43.164204,0.000000,14.445620,-8.445620,0.000000,2.826467,4.834468,0.000000
25.100000,-73.777493,-43.984439,0.000000,14.778771,-7.989238,0.000000,2.684384,4.965667,0.000000
25.200000,-72.286473,-44.758386,0.000000,15.098496,-7.517970,0.000000,2.536062,5.093226,0.000000
25.300000,-70.764231,-45.484577,0.000000,15.404110,-7.032153,0.000000,2.381556,5.216859,0.000000
25.400000,-69.212207,-46.161576,0.000000,15.694936,-6.532151,0.000000,2.220931,5.336278,0.000000
25.500000,-67.631913,-46.787986,0.000000,15.970299,-6.018360,0.000000,2.054267,5.451195,0.000000
25.600000,-66.024922,-47.362452,0.000000,16.229534,-5.491207,0.000000,1.881654,5.561320,0.000000
25.700000,-64.392879,-47.883661,0.000000,16.471980,-4.951150,0.000000,1.703196,5.666361,0.000000
25.800000,-62.737491,-48.350350,0.000000,16.696987,-4.398680,0.000000,1.519011,5.766026,0.000000
