# t,x,y,z,vx,vy,vz,ax,ay,az
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,71021925927124235492261450189843596519482144156333882562434490291291423231696769863466005172996813582528161146773326682006148805349101630907706330588929268125849331868287641882287166950769426432.000000,1816808362787401510811949916927744480810295162446943892902259408945586672500736.000000,0.000000,90937678412129863078491685739214683986864706765425677253811532580382636183072612422736249888759205784714057895980846556739150248646257616362241654084179799199296790912482137550132638317857710041661963906918313265190532022272.000000,109745562923885919168407519824180413758859396041469836616502364433240377573302027410191960722421398791826785882172275602256629828122070822072188472102104732060656093095840082681195713303643848911719244198349698450578675216457793454751757555923419136.000000,2652926014008794235259989260771616702974195625569695957433199434509500477682726631689747135879034775062235552797792232936755841191107557666807478233241245527495960985859758414102528.000000
1.500000,-2.526929,6.878676,6.021641,1.737750,3.690418,2.683927,8.209354,-6.650588,-6.784911,2036617892460733661919665478822880533203323715851305688028839558954115721027322351619306577025999870654158499278818100283535737578721384472449331605799406332187110363372718649245696.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.600000,-2.308192,7.211689,6.252521,2.681003,2.939458,1.893848,10.819442,-8.461918,-9.152712,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.700000,-1.981138,7.459889,6.391688,3.906885,1.990171,0.845740,13.608147,-10.515928,-11.764101,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.800000,-1.518894,7.603160,6.413765,5.367280,0.845375,-0.437166,15.354529,-12.302799,-13.733601,0.000000,0.000000,79820320003078808544913017385342251653156350432087850210755936404424713585900571338099074276248458777071705028173206475120592239688034658480951000039424.000000,0.000000,0.000000,5168469153251669591139631426494504566856017695188244524247118263014701156007322349736806142821062348761942904391523635432529236702345035776000.000000
1.900000,-0.904555,7.623908,6.299485,6.920064,-0.450283,-1.862015,15.384333,-13.491654,-14.544497,0.000000,0.000000,0.000000,0.000000,17009677834674178239912178166677665750373491975031768290194208690033646348875043651145178184892836513499360277016058545652369529558918721216713166952554368315291197616602404809936140223232238535523983279708015084694996451799532964053345733622467830952755200.000000,5168469153869509887987200825774111444923708003021303187302316183011325983472692900196195406562924770615892215880935013230357173587919528525824.000000
2.000000,-0.137999,7.510390,6.040907,8.379259,-1.826989,-3.300286,13.479691,-13.905831,-13.990404,0.000000,0.000000,1420382806375698790346253130109539092094173384938244251074705900909323548875612972296538441324484347476922615067894570064097474628666271260581398493752674780600936231878785342471428494118814220288.000000,0.000000,0.000000,0.000000
2.100000,0.761853,7.258503,5.643534,9.556155,-3.203938,-4.615899,9.788831,-13.498166,-12.116837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.200000,1.758451,6.872274,5.125897,10.291412,-4.501059,-5.687487,4.735776,-12.326269,-9.162774,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.300000,2.801775,6.363308,4.517225,10.478116,-5.648245,-6.424819,-1.069945,-10.527796,-5.502227,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.400000,3.834360,5.749426,3.853745,10.075820,-6.592131,-6.779383,-6.923592,-8.295737,-1.585806,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.500000,4.798264,5.052762,3.174227,9.115550,-7.300386,-6.749122,-12.115511,-5.853682,2.117711,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.600000,5.642092,4.297544,2.515348,7.695780,-7.763538,-6.377331,-16.021430,-3.431106,5.179814,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.700000,6.327162,3.507821,1.907452,5.969380,-7.994326,-5.745708,-18.192747,-1.238646,7.270688,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.800000,6.831917,2.705378,1.371299,4.121534,-8.024582,-4.961563,-18.446833,0.556628,8.217653,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.900000,7.153676,1.908084,0.916395,2.338629,-7.899636,-4.139183,-16.957319,1.855926,8.063591,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.000000,7.306819,1.128927,0.541459,0.768114,-7.670253,-3.375352,-14.344396,2.653469,7.125382,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.100000,7.316517,0.375973,0.237648,-0.530674,-7.382094,-2.719035,-11.765108,3.061205,6.052335,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.200000,7.207165,-0.346608,-0.004719,-1.644697,-7.062964,-2.134715,-10.980652,3.363947,5.874209,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.300000,6.985771,-1.034643,-0.187258,-2.811121,-6.679371,-1.495862,-12.628115,4.454120,7.071204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.400000,6.637348,-1.677677,-0.298592,-4.200478,-6.153677,-0.700635,-15.196279,6.104154,8.871387,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.500000,6.137237,-2.259648,-0.321274,-5.839630,-5.457555,0.276066,-17.456121,7.789046,10.608187,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.600000,5.463509,-2.764010,-0.238313,-7.654136,-4.607051,1.403568,-18.601167,9.143100,11.828173,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.700000,4.605078,-3.177410,-0.037730,-9.507674,-3.647636,2.615381,-18.190841,9.940129,12.263862,0.000000,83141573357694982477840072213898249396083727557140319524134754716913862367490190317951524570728647308083200.000000,0.000000,0.000000,0.000000,0.000000
3.800000,3.566155,-3.491965,0.284742,-11.235800,-2.641252,3.826427,-16.093822,10.073667,11.806522,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.900000,2.367607,-3.706346,0.724550,-12.674040,-1.655326,4.947562,-12.431388,9.537171,10.478975,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.000000,1.045790,-3.825855,1.268524,-13.680317,-0.753766,5.897369,-7.520775,8.404234,8.408401,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.100000,-0.350571,-3.861708,1.896132,-14.151715,0.010059,6.611231,-1.818522,6.808788,5.799145,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.200000,-1.764906,-3.829715,2.581494,-14.035578,0.598367,7.047693,4.136174,4.925313,2.905515,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.300000,-3.138141,-3.748545,3.295905,-13.334940,0.992027,7.192096,9.778108,2.949042,0.004594,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.400000,-4.414304,-3.637799,4.010584,-12.108298,1.191643,7.057493,14.572714,1.076172,-2.630963,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.500000,-5.545826,-3.516055,4.699378,-10.463711,1.216663,6.682849,18.072715,-0.515933,-4.760121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.600000,-6.497960,-3.399118,5.341148,-8.547242,1.102505,6.128518,19.974773,-1.688529,-6.200662,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.700000,-7.251774,-3.298647,5.921570,-6.525732,0.895705,5.469003,20.176133,-2.361291,-6.856382,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.800000,-7.805129,-3.221366,6.434074,-4.563905,0.647087,4.782992,18.831278,-2.532105,-6.744283,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.900000,-8.171085,-3.169063,6.879651,-2.795816,0.402951,4.140679,16.408570,-2.296855,-6.021776,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.000000,-8.373171,-3.139563,7.265256,-1.290631,0.194282,3.588366,13.746906,-1.869222,-5.013869,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.100000,-8.436953,-3.128880,7.600537,-0.012736,0.023985,3.130339,12.112361,-1.600475,-4.240368,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.200000,-8.375636,-3.134976,7.892873,1.234552,-0.145538,2.715584,13.426094,-1.865412,-4.145770,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.300000,-8.179070,-3.159786,8.143343,2.763021,-0.360790,2.288928,17.360844,-2.468390,-4.436637,0.000000,384061627523365684974203879006934007329042322265734125248595825490764751605029832765561909295684193219726692930972769849590438332159789891584.000000,0.000000,0.000000,0.000000,0.000000
5.400000,-7.808722,-3.209312,8.349259,4.714099,-0.640560,1.820739,21.543451,-3.114743,-4.953784,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.500000,-7.224120,-3.289850,8.505554,7.024856,-0.978358,1.294822,24.343375,-3.602336,-5.572129,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.600000,-6.398046,-3.406174,8.606130,9.504657,-1.351599,0.706421,24.819235,-3.809366,-6.187919,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.700000,-5.326035,-3.560312,8.644900,11.898749,-1.729036,0.060120,22.612345,-3.682437,-6.717919,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.800000,-4.030053,-3.750996,8.616615,13.941209,-2.077008,-0.632165,17.840245,-3.224649,-7.098601,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.900000,-2.557412,-3.973690,8.517507,15.397242,-2.364490,-1.353115,10.990233,-2.483672,-7.285332,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.000000,-0.975981,-4.221050,8.345730,16.094837,-2.566957,-2.081862,2.812898,-1.539834,-7.251564,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.100000,0.633227,-4.483724,8.101630,15.945769,-2.669054,-2.795751,-5.784349,-0.494200,-6.988019,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.200000,2.185043,-4.751346,7.787836,14.955958,-2.666070,-3.472029,-13.843743,0.543348,-6.501882,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.300000,3.599627,-5.013631,7.409189,13.225184,-2.564230,-4.089452,-20.463634,1.466027,-5.815985,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.400000,4.811401,-5.261429,6.972519,10.936149,-2.379783,-4.629807,-24.904951,2.182071,-4.968000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.500000,5.776349,-5.487635,6.486261,8.332898,-2.136908,-5.079357,-26.697675,2.626651,-4.009625,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.600000,6.476626,-5.687824,5.959946,5.688586,-1.864424,-5.430202,-25.747303,2.773792,-3.005770,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.700000,6.921417,-5.860504,5.403546,3.262611,-1.591307,-5.681560,-22.441319,2.648294,-2.033751,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.800000,7.142974,-6.006860,4.826709,1.247084,-1.341019,-5.840965,-17.755661,2.337645,-1.182476,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.900000,7.186766,-6.129861,4.237864,-0.297337,-1.124642,-5.925391,-13.361186,2.003946,-0.551630,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.000000,7.094050,-6.232516,3.643225,-1.518154,-0.932339,-5.962333,-11.731381,1.901086,-0.239689,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.100000,6.880663,-6.315688,3.046424,-2.793040,-0.723100,-5.965528,-14.282316,2.372703,0.245587,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.200000,6.523160,-6.374888,2.452313,-4.426931,-0.447891,-5.903799,-18.437889,3.146731,1.015799,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.300000,5.981927,-6.402681,1.868408,-6.455130,-0.096106,-5.760367,-21.859334,3.854711,1.848226,0.000000,0.000000,0.000000,0.000000,384061627523365684974203879006934007329042322265734125248595825490764751605029832765561909295684193219726692930972769849590438332159789891584.000000,0.000000
7.400000,5.223931,-6.392181,1.302905,-8.726041,0.312954,-5.537392,-23.123890,4.263620,2.585422,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.500000,4.237060,-6.339396,0.763090,-10.985708,0.742621,-5.249856,-21.583581,4.255801,3.127036,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.600000,3.036723,-6.244422,0.254339,-12.948234,1.149395,-4.920264,-17.224002,3.808898,3.421627,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.700000,1.666112,-6.111683,-0.220413,-14.352074,1.491466,-4.574158,-10.523096,2.975776,3.458481,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.800000,0.191539,-5.949419,-0.660777,-15.002212,1.735238,-4.236458,-2.309938,1.864458,3.259434,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.900000,-1.305736,-5.768625,-1.068706,-14.798210,1.859838,-3.928613,6.376481,0.618052,2.870685,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8.000000,-2.739779,-5.581630,-1.448034,-13.748143,1.859621,-3.666574,14.428478,-0.605323,2.354616,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8.100000,-4.030936,-5.400541,-1.803864,-11.968405,1.744671,-3.459587,20.810891,-1.652603,1.781609,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8.200000,-5.116076,-5.235723,-2.141866,-9.669393,1.539285,-3.309801,24.702299,-2.395852,1.221866,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8.300000,-5.956677,-5.094538,-2.467586,-7.127078,1.278465,-3.212692,25.636240,-2.752334,0.737223,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8.400000,-6.543383,-4.980536,-2.785833,-4.640445,1.002388,-3.158316,23.642434,-2.704580,0.372973,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8.500000,-6.895581,-4.893295,-3.100231,-2.474811,0.748878,-3.133363,19.387991,-2.320463,0.149679,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8.600000,-7.054616,-4.829118,-3.413023,-0.791032,0.543871,-3.124047,14.318639,-1.773266,0.054996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8.700000,-7.069216,-4.782780,-3.725201,0.439426,0.389864,-3.119803,10.799938,-1.361753,0.035485,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8.800000,-6.971557,-4.750458,-4.037193,1.522456,0.252515,-3.121928,11.614016,-1.513288,-0.170350,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8.900000,-6.755666,-4.733750,-4.351258,2.857457,0.070780,-3.170833,15.292319,-2.156159,-0.850956,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9.000000,-6.386874,-4.738584,-4.673876,4.580611,-0.178028,-3.293976,18.996956,-2.785055,-1.592923,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9.100000,-5.829610,-4.770980,-5.012224,6.597484,-0.474791,-3.481530,20.950693,-3.076394,-2.103028,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9.200000,-5.065057,-4.833725,-5.371279,8.682378,-0.776753,-3.701714,20.277756,-2.875709,-2.230985,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9.300000,-4.100058,-4.924797,-5.752294,10.560150,-1.032841,-3.913766,16.837206,-2.165796,-1.943101,0.000000,0.000000,0.000000,0.000000,0.000000,384061627523365684974203879006934007329042322265734125248595825490764751605029832765561909295684193219726692930972769849590438332159789891584.000000
9.400000,-2.968653,-5.037174,-6.152438,11.971361,-1.195797,-4.078287,11.056301,-1.034877,-1.295921,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9.500000,-1.727955,-5.159681,-6.565340,12.720765,-1.231130,-4.164946,3.763868,0.355250,-0.409882,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9.600000,-0.449994,-5.278590,-6.982273,12.709133,-1.122880,-4.157555,-3.976335,1.801052,0.557038,0.000000,0.000000,0.000000,89421315939017963822512859247376678355280850610168214246769395072656858620473610415487063419000290618214451924658559693393865211904.000000,0.000000,0.000000
9.700000,0.788778,-5.379620,-7.393710,11.948417,-0.876202,-4.056499,-11.032247,3.089106,1.435669,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9.800000,1.918671,-5.450052,-7.790994,10.560245,-0.516760,-3.878544,-16.370135,4.027943,2.071999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9.900000,2.886952,-5.480615,-8.167857,8.757762,-0.086939,-3.654001,-19.221235,4.479892,2.353522,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.000000,3.665399,-5.466832,-8.521521,6.810795,0.361124,-3.421259,-19.248373,4.392928,2.235592,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.100000,4.253530,-5.409521,-8.853125,4.994367,0.775699,-3.218680,-16.712606,3.832509,1.767765,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.200000,4.675854,-5.314108,-9.167209,3.520542,1.118803,-3.073862,-12.639853,3.013427,1.120155,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.300000,4.971476,-5.188455,-9.469983,2.453603,1.382725,-2.990267,-8.987524,2.331647,0.609782,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.400000,5.175674,-5.038759,-9.766224,1.621364,1.609250,-2.928452,-8.253112,2.333564,0.904937,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.500000,5.295325,-4.865328,-10.051782,0.755491,1.869393,-2.749737,-9.208687,2.927446,2.859670,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.600000,5.322494,-4.662490,-10.308327,-0.236317,2.200077,-2.339574,-10.651006,3.686043,5.339672,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.700000,5.243260,-4.422898,-10.511827,-1.370545,2.602468,-1.695633,-11.975721,4.324535,7.418981,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.800000,5.044695,-4.140303,-10.641901,-2.614527,3.055301,-0.886162,-12.798647,4.675785,8.598262,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.900000,4.718732,-3.811251,-10.686883,-3.906804,3.525648,-0.011421,-12.922579,4.670323,8.723095,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.000000,4.264167,-3.435788,-10.645429,-5.174162,3.977683,0.826732,-12.304110,4.316322,7.902245,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.100000,3.687119,-3.017399,-10.525503,-6.345356,4.379446,1.547069,-11.020457,3.679587,6.425943,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.200000,3.000286,-2.562365,-10.341540,-7.361509,4.707604,2.103052,-9.236275,2.863526,4.684164,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.300000,2.221326,-2.078744,-10.110614,-8.183201,4.950210,2.488723,-7.170480,1.989140,3.084905,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.400000,1.370695,-1.575181,-9.848426,-8.794232,5.107465,2.736421,-5.063070,1.174995,1.972463,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.500000,0.469276,-1.059735,-9.565934,-9.202074,5.190468,2.906324,-3.141940,0.517212,1.545711,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.600000,-0.463873,-0.538940,-9.267423,-9.435003,5.217977,3.067821,-1.589711,0.069441,1.776379,0.000000,0.000000,0.000000,0.000000,89421315939017963822512859247376678355280850610168214246769395072656858620473610415487063419000290618214451924658559693393865211904.000000,0.000000
11.700000,-1.413318,-0.017279,-8.950866,-9.535909,5.211154,3.272710,-0.510540,-0.177155,2.327328,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.800000,-2.368213,0.502724,-8.611402,-9.552721,5.186296,3.522097,0.101154,-0.321504,2.720562,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.900000,-3.322399,1.019332,-8.241204,-9.525756,5.140858,3.942070,0.423012,-0.621124,6.276370,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.000000,-4.272266,1.529590,-7.806536,-9.464643,5.056512,4.846127,0.843442,-1.087740,11.926841,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.100000,-5.213380,2.028889,-7.252884,-9.344453,4.920013,6.316519,1.637444,-1.653523,17.277771,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.200000,-6.137697,2.511620,-6.528028,-9.120276,4.724517,8.239129,2.933735,-2.258307,20.776256,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.300000,-7.032248,2.971780,-5.597670,-8.740626,4.468803,10.381692,4.739176,-2.849828,21.592562,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.400000,-7.879055,3.403489,-4.453829,-8.158406,4.156474,12.460205,6.963201,-3.383953,19.502006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.500000,-8.656016,3.801437,-3.117188,-7.339431,3.795127,14.193530,9.442248,-3.824921,14.766834,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.600000,-9.338517,4.161236,-1.634566,-6.268500,3.395510,15.346175,11.964186,-4.145577,8.018099,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.700000,-9.901538,4.479696,-0.072712,-4.953040,2.970643,15.759274,14.292749,-4.327602,0.137534,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.800000,-10.321990,4.755003,1.490418,-3.424290,2.534928,15.369748,16.191960,-4.361757,-7.860564,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.900000,-10.581059,4.986816,2.975707,-1.736056,2.103229,14.217650,17.450563,-4.248109,-14.947462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.000000,-10.666293,5.176263,4.313061,0.038984,1.689924,12.441710,17.906452,-3.996275,-20.198109,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.100000,-10.573210,5.325847,5.450563,1.815417,1.307945,10.263056,17.471101,-3.625650,-22.909264,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.200000,-10.306156,5.439250,6.361412,3.503676,0.967784,7.957127,16.153993,-3.165646,-22.717611,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.300000,-9.878193,5.521038,7.047448,5.021058,0.676484,5.813776,14.087050,-2.655927,-19.717889,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.400000,-9.309760,5.576267,7.538115,6.305194,0.436596,4.085559,11.549059,-2.146643,-14.581009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.500000,-8.625861,5.609978,7.883649,7.329954,0.245124,2.924209,8.990106,-1.698665,-8.672180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.600000,-7.851549,5.626593,8.141329,8.123799,0.092438,2.305301,7.056004,-1.383822,-4.169029,0.000000,0.000000,0.000000,0.000000,0.000000,89421315939017963822512859247376678355280850610168214246769395072656858620473610415487063419000290618214451924658559693393865211904.000000
